START random 2026-05-11 10:41:52 label=shoulder4_night_c_mirrorlike400
Importing module 'gym_38' (/opt/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /opt/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.0.1+cu118
Device count 1
/opt/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu118 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu118/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Creating random replay env
[Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes)
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
/opt/conda/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
random replay progress 0/3000 (0%)
random replay progress 150/3000 (5%)
random replay progress 300/3000 (10%)
random replay progress 450/3000 (15%)
random replay progress 600/3000 (20%)
random replay progress 750/3000 (25%)
random replay progress 900/3000 (30%)
random replay progress 1050/3000 (35%)
random replay progress 1200/3000 (40%)
random replay progress 1350/3000 (45%)
random replay progress 1500/3000 (50%)
random replay progress 1650/3000 (55%)
random replay progress 1800/3000 (60%)
random replay progress 1950/3000 (65%)
random replay progress 2100/3000 (70%)
random replay progress 2250/3000 (75%)
random replay progress 2400/3000 (80%)
random replay progress 2550/3000 (85%)
random replay progress 2700/3000 (90%)
random replay progress 2850/3000 (95%)
random replay progress 3000/3000 (100%)
{
  "label": "shoulder4_night_c_mirrorlike400",
  "checkpoint": "logs/2026-05-11-09-15-09/nn/model_400.pth",
  "leg_checkpoint": "logs/2026-05-05-11-09-07/nn/model_4000.pth",
  "fixed_eval": {
    "command_count": 31,
    "mean_xy_err": 0.17184512852137415,
    "mean_yaw_err": 0.0733295864538001,
    "mean_speed_ratio": 0.869076908139082,
    "max_reset_frac": 0.0,
    "mean_tilt": 0.04394202804287722,
    "max_tilt": 0.147187277674675,
    "tilt_rms_mean": 0.048959673218574744,
    "tilt_p95_mean": 0.07745947448476669,
    "base_ang_vel_xy_rms_mean": 0.5162238819030266,
    "shoulder_pitch_abs_p95_max": 0.37021195888519287,
    "shoulder_roll_abs_p95_max": 0.02000589855015278,
    "arm_action_saturation_frac_max": 0.0
  },
  "random_replay_60s": {
    "seconds": 60.0,
    "reset_steps": [],
    "reset_frac": 0.0,
    "linErrorMean": 0.27176023470962435,
    "linErrorRms": 0.38339623881252805,
    "linErrorP95": 0.8565593957901001,
    "yawErrorMean": 0.10614569510951445,
    "yawErrorRms": 0.15367037823999563,
    "yawErrorP95": 0.3589049279689789,
    "tilt_mean": 0.03994840562520228,
    "tilt_rms": 0.045424972202675176,
    "tilt_p95": 0.0786062702536583,
    "tilt_max": 0.1244962215423584,
    "base_ang_vel_xy_rms": 0.4368502248603476,
    "shoulder_pitch_abs_p95": 0.2202034741640091,
    "shoulder_roll_abs_p95": 0.020003922283649445,
    "left_shoulder_pitch_mean": -0.03202166827054702,
    "left_shoulder_roll_mean": -0.01578058937254888,
    "right_shoulder_pitch_mean": -0.03637641917115992,
    "right_shoulder_roll_mean": 0.017635254433658577,
    "arm_action_saturation_frac": 0.0
  },
  "files": {
    "fixed_json": "artifacts/autoresearch/shoulder4_night_c_mirrorlike400_eval/shoulder4_night_c_mirrorlike400_fixed_eval.json",
    "fixed_csv": "artifacts/autoresearch/shoulder4_night_c_mirrorlike400_eval/shoulder4_night_c_mirrorlike400_fixed_eval.csv",
    "random_replay_json": "artifacts/autoresearch/shoulder4_night_c_mirrorlike400_eval/shoulder4_night_c_mirrorlike400_random_replay.json",
    "random_eval_json": "artifacts/autoresearch/shoulder4_night_c_mirrorlike400_eval/shoulder4_night_c_mirrorlike400_random_eval.json"
  },
  "created_at": "2026-05-11-10-46-11"
}
DONE random 2026-05-11 10:46:13 label=shoulder4_night_c_mirrorlike400 elapsed=261s
