START random 2026-05-11 15:22:31 label=shoulder4_night_d_surface400
Importing module 'gym_38' (/opt/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /opt/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.0.1+cu118
Device count 1
/opt/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu118 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu118/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Creating random replay env
[Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes)
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
/opt/conda/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
random replay progress 0/3000 (0%)
random replay progress 150/3000 (5%)
random replay progress 300/3000 (10%)
random replay progress 450/3000 (15%)
random replay progress 600/3000 (20%)
random replay progress 750/3000 (25%)
random replay progress 900/3000 (30%)
random replay progress 1050/3000 (35%)
random replay progress 1200/3000 (40%)
random replay progress 1350/3000 (45%)
random replay progress 1500/3000 (50%)
random replay progress 1650/3000 (55%)
random replay progress 1800/3000 (60%)
random replay progress 1950/3000 (65%)
random replay progress 2100/3000 (70%)
random replay progress 2250/3000 (75%)
random replay progress 2400/3000 (80%)
random replay progress 2550/3000 (85%)
random replay progress 2700/3000 (90%)
random replay progress 2850/3000 (95%)
random replay progress 3000/3000 (100%)
{
  "label": "shoulder4_night_d_surface400",
  "checkpoint": "logs/2026-05-11-13-53-49/nn/model_400.pth",
  "leg_checkpoint": "logs/2026-05-05-11-09-07/nn/model_4000.pth",
  "fixed_eval": {
    "command_count": 31,
    "mean_xy_err": 0.17060556866710633,
    "mean_yaw_err": 0.07277168010648313,
    "mean_speed_ratio": 0.8704186265820113,
    "max_reset_frac": 0.0,
    "mean_tilt": 0.04416423806589949,
    "max_tilt": 0.14701472222805023,
    "tilt_rms_mean": 0.04911059924782844,
    "tilt_p95_mean": 0.07754294418038861,
    "base_ang_vel_xy_rms_mean": 0.5171454092164333,
    "shoulder_pitch_abs_p95_max": 0.2929317057132721,
    "shoulder_roll_abs_p95_max": 0.2674689292907715,
    "arm_action_saturation_frac_max": 0.0
  },
  "random_replay_60s": {
    "seconds": 60.0,
    "reset_steps": [],
    "reset_frac": 0.0,
    "linErrorMean": 0.27090196549270207,
    "linErrorRms": 0.3833952464335921,
    "linErrorP95": 0.8549373745918274,
    "yawErrorMean": 0.10538386077455501,
    "yawErrorRms": 0.1528805634958477,
    "yawErrorP95": 0.3554565906524658,
    "tilt_mean": 0.040186947798356416,
    "tilt_rms": 0.0455353410481873,
    "tilt_p95": 0.07798048108816147,
    "tilt_max": 0.12647441029548645,
    "base_ang_vel_xy_rms": 0.438969684191455,
    "shoulder_pitch_abs_p95": 0.17854155600070953,
    "shoulder_roll_abs_p95": 0.23288878798484802,
    "left_shoulder_pitch_mean": -0.017861781281238203,
    "left_shoulder_roll_mean": 0.17181761662068412,
    "right_shoulder_pitch_mean": -0.03451429259042172,
    "right_shoulder_roll_mean": -0.1638126056863397,
    "arm_action_saturation_frac": 0.0
  },
  "files": {
    "fixed_json": "artifacts/autoresearch/shoulder4_night_d_surface400_eval/shoulder4_night_d_surface400_fixed_eval.json",
    "fixed_csv": "artifacts/autoresearch/shoulder4_night_d_surface400_eval/shoulder4_night_d_surface400_fixed_eval.csv",
    "random_replay_json": "artifacts/autoresearch/shoulder4_night_d_surface400_eval/shoulder4_night_d_surface400_random_replay.json",
    "random_eval_json": "artifacts/autoresearch/shoulder4_night_d_surface400_eval/shoulder4_night_d_surface400_random_eval.json"
  },
  "created_at": "2026-05-11-15-26-52"
}
DONE random 2026-05-11 15:26:55 label=shoulder4_night_d_surface400 elapsed=264s
