START random 2026-05-08 02:18:31 label=shoulder4_softlimit_balanced500
Importing module 'gym_38' (/opt/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /opt/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.0.1+cu118
Device count 1
/opt/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu118 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu118/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Creating random replay env
[Warning] [carb.gym.plugin] useGpu is set, forcing single scene (0 subscenes)
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
/opt/conda/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
{
  "label": "shoulder4_softlimit_balanced500",
  "checkpoint": "logs/2026-05-08-00-19-50/nn/model_500.pth",
  "leg_checkpoint": "logs/2026-05-05-11-09-07/nn/model_4000.pth",
  "fixed_eval": {
    "command_count": 31,
    "mean_xy_err": 0.17694071145003473,
    "mean_yaw_err": 0.06297523132428397,
    "mean_speed_ratio": 0.8625524569118128,
    "max_reset_frac": 0.0,
    "mean_tilt": 0.044519284436519216,
    "max_tilt": 0.1439039558172226,
    "tilt_rms_mean": 0.04949840878849952,
    "tilt_p95_mean": 0.07761374476455873,
    "base_ang_vel_xy_rms_mean": 0.5286080375509031,
    "shoulder_pitch_abs_p95_max": 0.6530101895332336,
    "shoulder_roll_abs_p95_max": 0.278107225894928,
    "arm_action_saturation_frac_max": 0.0
  },
  "random_replay_60s": {
    "seconds": 60.0,
    "reset_steps": [],
    "reset_frac": 0.0,
    "linErrorMean": 0.26662676407385844,
    "linErrorRms": 0.37918226267530003,
    "linErrorP95": 0.8482757806777954,
    "yawErrorMean": 0.09793931076489093,
    "yawErrorRms": 0.1469138322202707,
    "yawErrorP95": 0.3513672649860382,
    "tilt_mean": 0.04047503983284252,
    "tilt_rms": 0.045948346919804935,
    "tilt_p95": 0.07902389764785767,
    "tilt_max": 0.1283477544784546,
    "base_ang_vel_xy_rms": 0.4441917159142291,
    "shoulder_pitch_abs_p95": 0.5776992440223694,
    "shoulder_roll_abs_p95": 0.25594592094421387,
    "arm_action_saturation_frac": 0.0
  },
  "files": {
    "fixed_json": "artifacts/autoresearch/shoulder4_softlimit_balanced500_eval/shoulder4_softlimit_balanced500_fixed_eval.json",
    "fixed_csv": "artifacts/autoresearch/shoulder4_softlimit_balanced500_eval/shoulder4_softlimit_balanced500_fixed_eval.csv",
    "random_replay_json": "artifacts/autoresearch/shoulder4_softlimit_balanced500_eval/shoulder4_softlimit_balanced500_random_replay.json",
    "random_eval_json": "artifacts/autoresearch/shoulder4_softlimit_balanced500_eval/shoulder4_softlimit_balanced500_random_eval.json"
  },
  "created_at": "2026-05-08-02-22-26"
}
